id,name,notes,completed,completed_at,due_on,due_at
190096749929078,Create Email in Marketo,,true,2016-10-04T15:20:36.750Z,2016-10-04,
190157504450131,2016 Microsoft Ignite - Lead Load Request - - 70150000000yRjw,,true,2016-10-03T16:47:11.460Z,2016-10-05,
188189145653002,NPM 12 Lead Load,"Please upload the following leads for the NPM 12 Guaranteed lead program

The campaign Id is: 701500000013sHY

There should be 595 new leads added to the campaign
Their is no DAy Zero with this campaigns
And they need to be added to the nurture for NMP 12 in Marketo: 
04 English Activity Based NPM 12 RR - Whitepaper Email Stream ( think this happens automatically with the campaign ID)

Can you please let me know and confirm list upload qty is 595 leads.

Thanks
Marie
",true,2016-10-03T20:22:15.812Z,2016-10-03,
189328583942017,Upload leads,"Please upload the following leads for the NPM 12 Guaranteed lead program

The campaign Id is: 701500000013sHY

There should be 595 new leads added to the campaign
Their is no DAy Zero with this campaigns
And they need to be added to the nurture for NMP 12 in Marketo: 
04 English Activity Based NPM 12 RR - Whitepaper Email Stream ( think this happens automatically with the campaign ID)

Can you please let me know and confirm list upload qty is 595 leads.

Thanks
Marie


",true,2016-10-03T16:10:17.759Z,2016-10-03,
188795064161412,Create Email in Marketo,,true,2016-10-04T17:35:47.102Z,2016-09-30,
188080330463416,SQL Sat. Lead load request ,,true,2016-09-29T21:43:30.471Z,2016-09-30,
189328583942013,SQL Sat. Lead load request ,,true,2016-09-29T21:43:30.471Z,,
187715106707010,Update SC Codes in Emails,"New SC Codes:
MFT:
EMC-DCE-SWI-SW_WW_X_NP_X_LD_EN_POSTDL_MKO-SMFT-D1_X_OF1_SMFT-X

FTP: 
EMC-DCE-SWI-SW_WW_X_NP_X_LD_EN_POSTDL_MKO-SMFT-D1_X_OF1_SFTP-X


",true,2016-09-30T13:01:11.878Z,2016-09-28,
184761302275168,Silverpop Link Clean Up ,"There are several emails in Silverpop that contain ""&email=%%EMAIL%%"" in the URL. This part of the URL needs to be removed as it's pulling email address into the URL query string, which is considered PII (personally identifiable information). I've attached an excel file that contains a list of known email names in Silverpop (column C) and the links in question.
",true,2016-09-29T21:02:26.270Z,2016-09-30,
187301789309449,Prosperon Manchester End User Event Sept 2016,Can you please load the attached excel sheet for Campaign ID 70150000001AdUB. Attached the list of leads and the lead load request form,true,2016-09-27T14:01:10.058Z,2016-09-27,
189328594989518,Prosperon Manchester End User Event Sept 2016,Can you please load the attached excel sheet for Campaign ID 70150000001AdUB. Attached the list of leads and the lead load request form,true,2016-09-27T14:01:10.058Z,,
187293420228728,Range B2B Whitepaper Camapign 270916 lead load,Can you please load the attached excel sheet for CampaignID 70150000001Acre. Attached is the list of leads and the lead load request form,true,2016-09-27T13:57:11.744Z,2016-09-27,
